0xF8, 0x90, 			/* (0) IC 1.SOFT_RESET */
0x80, 0x14, 0xFD, 0x84, 
0xC0, 0x00, 0x0C, 0x01, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0A, 0x11, 
0x80, 0x16, 0xFD, 0xA0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x03, 0x48, 
0xF8, 0x74, 0x80, 0x00, 
0x80, 0x00, 0x81, 0xC3, 
0xF9, 0x6C, 0x80, 0x09, 
0x88, 0x00, 0xC1, 0xC2, 
0xFC, 0x40, 0x00, 0x29, 
0x8A, 0x02, 0x08, 0x00, 
0xE0, 0x3A, 0x80, 0x07, 
0x80, 0x80, 0x01, 0x24, 
0xFA, 0x40, 0x28, 0x67, 
0x81, 0x83, 0xC6, 0x00, 
0xF6, 0x40, 0x4A, 0x41, 
0x8F, 0x0B, 0xC4, 0x00, 
0xEA, 0xB5, 0x00, 0x00, 
0x80, 0x00, 0x00, 0x20, 
0x05, 0x4D, 0x11, 0x2E, 
0x05, 0x6D, 0x11, 0x3E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x06, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1B, 0x00, 0x06, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x03, 0x4E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7F, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x2E, 0x00, 0x06, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x3E, 0x00, 0x09, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x4F, 0x00, 0x74, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x03, 0x53, 
0x03, 0x01, 0x06, 0xDA, 
0xC0, 0x00, 0x0D, 0x91, 
0x80, 0x44, 0xFD, 0x84, 
0xC0, 0x00, 0x0D, 0x81, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0B, 0x91, 
0x80, 0x46, 0xFD, 0xA0, 
0xC0, 0x00, 0x0C, 0x11, 
0x80, 0x14, 0xFD, 0x84, 
0xC0, 0x00, 0x0C, 0x01, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0A, 0x11, 
0x80, 0x16, 0xFD, 0xA0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x03, 0x4E, 
0xF8, 0x74, 0x80, 0x00, 
0x80, 0x00, 0x81, 0xC3, 
0xF9, 0x6C, 0x80, 0x09, 
0x88, 0x00, 0xC1, 0xC2, 
0xFC, 0x40, 0x00, 0x29, 
0x8A, 0x02, 0x08, 0x00, 
0xE0, 0x3A, 0x80, 0x07, 
0x80, 0x80, 0x01, 0x24, 
0xFA, 0x40, 0x28, 0x67, 
0x81, 0x83, 0xC6, 0x00, 
0xF6, 0x40, 0x4A, 0x41, 
0x8F, 0x0B, 0xC4, 0x00, 
0xEA, 0xB5, 0x00, 0x00, 
0x80, 0x00, 0x00, 0x20, 
0x05, 0x4D, 0x11, 0x4E, 
0x05, 0x6D, 0x11, 0x5E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x0C, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1B, 0x00, 0x0C, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x03, 0x54, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7F, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x2E, 0x00, 0x0C, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x3E, 0x00, 0x0F, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x4F, 0x00, 0x79, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x03, 0x59, 
0x03, 0x01, 0x07, 0x0B, 
0xC0, 0x00, 0x0D, 0x91, 
0x80, 0x44, 0xFD, 0x84, 
0xC0, 0x00, 0x0D, 0x81, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0B, 0x91, 
0x80, 0x46, 0xFD, 0xA0, 
0xC0, 0x00, 0x0C, 0x11, 
0x80, 0x14, 0xFD, 0x84, 
0xC0, 0x00, 0x0C, 0x01, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0A, 0x11, 
0x80, 0x16, 0xFD, 0xA0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x03, 0x54, 
0xF8, 0x74, 0x80, 0x00, 
0x80, 0x00, 0x81, 0xC3, 
0xF9, 0x6C, 0x80, 0x09, 
0x88, 0x00, 0xC1, 0xC2, 
0xFC, 0x40, 0x00, 0x29, 
0x8A, 0x02, 0x08, 0x00, 
0xE0, 0x3A, 0x80, 0x07, 
0x80, 0x80, 0x01, 0x24, 
0xFA, 0x40, 0x28, 0x67, 
0x81, 0x83, 0xC6, 0x00, 
0xF6, 0x40, 0x4A, 0x41, 
0x8F, 0x0B, 0xC4, 0x00, 
0xEA, 0xB5, 0x00, 0x00, 
0x80, 0x00, 0x00, 0x20, 
0x05, 0x4D, 0x11, 0x8E, 
0x05, 0x6D, 0x11, 0xBE, 
0x08, 0x80, 0x00, 0x34, 
0x06, 0x00, 0x11, 0x2E, 
0x06, 0x40, 0x10, 0x20, 
0x06, 0x00, 0x11, 0x3E, 
0x06, 0x40, 0x10, 0x50, 
0x08, 0x80, 0x00, 0x34, 
0x06, 0x00, 0x11, 0x4E, 
0x06, 0x40, 0x10, 0x80, 
0x06, 0x00, 0x11, 0x5E, 
0x06, 0x40, 0x10, 0xB0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x12, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1B, 0x00, 0x12, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x03, 0x5A, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7F, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x2E, 0x00, 0x16, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x3E, 0x00, 0x19, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x4F, 0x00, 0x7E, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x03, 0x5F, 
0x03, 0x01, 0x07, 0x46, 
0xC0, 0x00, 0x0D, 0x91, 
0x80, 0x44, 0xFD, 0x84, 
0xC0, 0x00, 0x0D, 0x81, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0B, 0x91, 
0x80, 0x46, 0xFD, 0xA0, 
0xC0, 0x00, 0x0C, 0x11, 
0x80, 0x14, 0xFD, 0x84, 
0xC0, 0x00, 0x0C, 0x01, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0A, 0x11, 
0x80, 0x16, 0xFD, 0xA0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x03, 0x5A, 
0xF8, 0x74, 0x80, 0x00, 
0x80, 0x00, 0x81, 0xC3, 
0xF9, 0x6C, 0x80, 0x09, 
0x88, 0x00, 0xC1, 0xC2, 
0xFC, 0x40, 0x00, 0x29, 
0x8A, 0x02, 0x08, 0x00, 
0xE0, 0x3A, 0x80, 0x07, 
0x80, 0x80, 0x01, 0x24, 
0xFA, 0x40, 0x28, 0x67, 
0x81, 0x83, 0xC6, 0x00, 
0xF6, 0x40, 0x4A, 0x41, 
0x8F, 0x0B, 0xC4, 0x00, 
0xEA, 0xB5, 0x00, 0x00, 
0x80, 0x00, 0x00, 0x20, 
0x05, 0x4D, 0x11, 0xFE, 
0x05, 0x6D, 0x12, 0x2E, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x03, 0x60, 
0x05, 0x2C, 0x11, 0xCE, 
0xC0, 0x00, 0x2C, 0x70, 
0x80, 0x00, 0x00, 0x1D, 
0x00, 0x8C, 0x9A, 0x98, 
0x00, 0x84, 0x18, 0x9A, 
0x00, 0x20, 0x09, 0x09, 
0x0A, 0x21, 0x08, 0x76, 
0x00, 0x88, 0x10, 0x08, 
0x0B, 0xA1, 0x08, 0x76, 
0x00, 0x00, 0x00, 0x26, 
0xC0, 0x00, 0x24, 0x00, 
0x85, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x08, 0x90, 
0xB3, 0x61, 0x00, 0x83, 
0xC0, 0x00, 0x08, 0x00, 
0xB0, 0x83, 0x03, 0x62, 
0xC0, 0x00, 0x08, 0x00, 
0xB0, 0x84, 0x03, 0x61, 
0x0A, 0x21, 0x03, 0x61, 
0x00, 0x88, 0x20, 0x00, 
0x0A, 0x25, 0x08, 0x74, 
0x00, 0x20, 0x06, 0x28, 
0x0A, 0x29, 0x08, 0x75, 
0x00, 0x20, 0x05, 0x48, 
0x0B, 0x25, 0x08, 0x74, 
0x0B, 0x29, 0x08, 0x75, 
0xC0, 0x00, 0x08, 0x8F, 
0x8D, 0x84, 0x03, 0x61, 
0x00, 0x04, 0x45, 0x18, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x03, 0x65, 
0xC0, 0x00, 0x08, 0x8F, 
0x8D, 0x94, 0x03, 0x63, 
0x00, 0x00, 0xDB, 0x41, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7F, 0x03, 0x65, 
0xE0, 0x00, 0x00, 0x0A, 
0x8C, 0xA0, 0x01, 0xD0, 
0x0C, 0x57, 0xFD, 0xA0, 
0x00, 0x00, 0xDB, 0xC2, 
0x0D, 0x56, 0x03, 0x63, 
0xE0, 0x34, 0x80, 0x00, 
0x80, 0x03, 0xE0, 0xC0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0E, 0x00, 0x48, 
0x06, 0x08, 0x11, 0xDE, 
0xF2, 0x6C, 0x80, 0x01, 
0x88, 0x02, 0x06, 0xC3, 
0xE0, 0x34, 0x80, 0x21, 
0x82, 0x80, 0x00, 0xE0, 
0xF2, 0x6C, 0xA2, 0x05, 
0x88, 0x02, 0x3E, 0xE3, 
0xE0, 0x80, 0x00, 0x25, 
0x82, 0x82, 0x06, 0x00, 
0xE0, 0x00, 0x26, 0x42, 
0x8C, 0x38, 0x00, 0x00, 
0xE1, 0xB4, 0x80, 0x06, 
0x8C, 0x7C, 0x00, 0xC0, 
0x00, 0x84, 0x00, 0x01, 
0x05, 0x4C, 0x12, 0x6E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0E, 0x00, 0x4E, 
0x06, 0x08, 0x12, 0x0E, 
0xF2, 0x6C, 0x80, 0x01, 
0x88, 0x02, 0x06, 0xC3, 
0xE0, 0x34, 0x80, 0x21, 
0x82, 0x80, 0x00, 0xE0, 
0xF2, 0x6C, 0xA2, 0x05, 
0x88, 0x02, 0x3E, 0xE3, 
0xE0, 0x80, 0x00, 0x25, 
0x82, 0x82, 0x06, 0x00, 
0xE0, 0x00, 0x26, 0x42, 
0x8C, 0x38, 0x00, 0x00, 
0xE1, 0xB4, 0x80, 0x06, 
0x8C, 0x7C, 0x00, 0xC0, 
0x00, 0x84, 0x00, 0x01, 
0x05, 0x4C, 0x12, 0x9E, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x03, 0xFB, 
0x05, 0x2C, 0x12, 0x3E, 
0xC0, 0x00, 0x2C, 0x70, 
0x80, 0x00, 0x00, 0x1D, 
0x00, 0x8C, 0x9A, 0x98, 
0x00, 0x84, 0x18, 0x9A, 
0x00, 0x20, 0x09, 0x09, 
0x0A, 0x21, 0x08, 0x79, 
0x00, 0x88, 0x10, 0x08, 
0x0B, 0xA1, 0x08, 0x79, 
0x00, 0x00, 0x00, 0x26, 
0xC0, 0x00, 0x24, 0x00, 
0x85, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x08, 0x90, 
0xB3, 0xFC, 0x00, 0x85, 
0xC0, 0x00, 0x08, 0x00, 
0xB0, 0x85, 0x03, 0xFD, 
0xC0, 0x00, 0x08, 0x00, 
0xB0, 0x86, 0x03, 0xFC, 
0x0A, 0x21, 0x03, 0xFC, 
0x00, 0x88, 0x20, 0x00, 
0x0A, 0x25, 0x08, 0x77, 
0x00, 0x20, 0x06, 0x28, 
0x0A, 0x29, 0x08, 0x78, 
0x00, 0x20, 0x05, 0x48, 
0x0B, 0x25, 0x08, 0x77, 
0x0B, 0x29, 0x08, 0x78, 
0xC0, 0x00, 0x08, 0x8F, 
0x8D, 0x84, 0x03, 0xFC, 
0x00, 0x04, 0x45, 0x18, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x04, 0x00, 
0xC0, 0x00, 0x08, 0x8F, 
0x8D, 0x94, 0x03, 0xFE, 
0x00, 0x00, 0xDB, 0x41, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7F, 0x04, 0x00, 
0xE0, 0x00, 0x00, 0x0A, 
0x8C, 0xA0, 0x01, 0xD0, 
0x0C, 0x57, 0xFD, 0xA0, 
0x00, 0x00, 0xDB, 0xC2, 
0x0D, 0x56, 0x03, 0xFE, 
0xE0, 0x34, 0x80, 0x00, 
0x80, 0x03, 0xE0, 0xC0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0E, 0x00, 0x54, 
0x06, 0x08, 0x12, 0x4E, 
0xF2, 0x6C, 0x80, 0x01, 
0x88, 0x02, 0x06, 0xC3, 
0xE0, 0x34, 0x80, 0x21, 
0x82, 0x80, 0x00, 0xE0, 
0xF2, 0x6C, 0xA2, 0x05, 
0x88, 0x02, 0x3E, 0xE3, 
0xE0, 0x80, 0x00, 0x25, 
0x82, 0x82, 0x06, 0x00, 
0xE0, 0x00, 0x26, 0x42, 
0x8C, 0x38, 0x00, 0x00, 
0xE1, 0xB4, 0x80, 0x06, 
0x8C, 0x7C, 0x00, 0xC0, 
0x00, 0x84, 0x00, 0x01, 
0x05, 0x4C, 0x12, 0xAE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0E, 0x00, 0x5A, 
0x06, 0x08, 0x12, 0x7E, 
0xF2, 0x6C, 0x80, 0x01, 
0x88, 0x02, 0x06, 0xC3, 
0xE0, 0x34, 0x80, 0x21, 
0x82, 0x80, 0x00, 0xE0, 
0xF2, 0x6C, 0xA2, 0x05, 
0x88, 0x02, 0x3E, 0xE3, 
0xE0, 0x80, 0x00, 0x25, 
0x82, 0x82, 0x06, 0x00, 
0xE0, 0x00, 0x26, 0x42, 
0x8C, 0x38, 0x00, 0x00, 
0xE1, 0xB4, 0x80, 0x06, 
0x8C, 0x7C, 0x00, 0xC0, 
0x00, 0x84, 0x00, 0x01, 
0x05, 0x4C, 0x12, 0xBE, 
0x08, 0x80, 0x00, 0x2C, 
0xC0, 0x00, 0x20, 0x40, 
0x80, 0x00, 0x00, 0x00, 
0x06, 0x00, 0x12, 0xAE, 
0x06, 0x40, 0x13, 0xC0, 
0x00, 0x00, 0xE0, 0x80, 
0x06, 0x40, 0x93, 0xD0, 
0x06, 0x40, 0x93, 0xE0, 
0x06, 0x40, 0x93, 0xF0, 
0x06, 0x00, 0x12, 0xBE, 
0x06, 0x40, 0x14, 0x20, 
0x00, 0x00, 0xE0, 0x80, 
0x06, 0x40, 0x94, 0x30, 
0x06, 0x40, 0x94, 0x40, 
0x06, 0x40, 0x94, 0x50, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x18, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1B, 0x00, 0x18, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x04, 0x97, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7F, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x2E, 0x00, 0x30, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x3E, 0x00, 0x36, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x4F, 0x00, 0x87, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x04, 0x9C, 
0x03, 0x01, 0x08, 0x24, 
0xC0, 0x00, 0x0D, 0x91, 
0x80, 0x44, 0xFD, 0x84, 
0xC0, 0x00, 0x0D, 0x81, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0B, 0x91, 
0x80, 0x46, 0xFD, 0xA0, 
0xC0, 0x00, 0x0C, 0x11, 
0x80, 0x14, 0xFD, 0x84, 
0xC0, 0x00, 0x0C, 0x01, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0A, 0x11, 
0x80, 0x16, 0xFD, 0xA0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x04, 0x97, 
0xF8, 0x74, 0x80, 0x00, 
0x80, 0x00, 0x81, 0xC3, 
0xF9, 0x6C, 0x80, 0x09, 
0x88, 0x00, 0xC1, 0xC2, 
0xFC, 0x40, 0x00, 0x29, 
0x8A, 0x02, 0x08, 0x00, 
0xE0, 0x3A, 0x80, 0x07, 
0x80, 0x80, 0x01, 0x24, 
0xFA, 0x40, 0x28, 0x67, 
0x81, 0x83, 0xC6, 0x00, 
0xF6, 0x40, 0x4A, 0x41, 
0x8F, 0x0B, 0xC4, 0x00, 
0xEA, 0xB5, 0x00, 0x00, 
0x80, 0x00, 0x00, 0x20, 
0x05, 0x4D, 0x12, 0xCE, 
0x05, 0x6D, 0x12, 0xDE, 
0x08, 0x80, 0x00, 0x2C, 
0xC0, 0x00, 0x20, 0x40, 
0x80, 0x00, 0x00, 0x00, 
0x06, 0x00, 0x12, 0xCE, 
0x06, 0x40, 0x14, 0x80, 
0x00, 0x00, 0xE0, 0x80, 
0x06, 0x40, 0x94, 0x90, 
0x06, 0x40, 0x94, 0xA0, 
0x06, 0x40, 0x94, 0xB0, 
0x06, 0x00, 0x12, 0xDE, 
0x06, 0x40, 0x14, 0xE0, 
0x00, 0x00, 0xE0, 0x80, 
0x06, 0x40, 0x94, 0xF0, 
0x06, 0x40, 0x95, 0x00, 
0x06, 0x40, 0x95, 0x10, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x1E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1B, 0x00, 0x1E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x04, 0x9E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7F, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x2E, 0x00, 0x3C, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x3E, 0x00, 0x42, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x4F, 0x00, 0x8C, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x04, 0xA3, 
0x03, 0x01, 0x08, 0x64, 
0xC0, 0x00, 0x0D, 0x91, 
0x80, 0x44, 0xFD, 0x84, 
0xC0, 0x00, 0x0D, 0x81, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0B, 0x91, 
0x80, 0x46, 0xFD, 0xA0, 
0xC0, 0x00, 0x0C, 0x11, 
0x80, 0x14, 0xFD, 0x84, 
0xC0, 0x00, 0x0C, 0x01, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0A, 0x11, 
0x80, 0x16, 0xFD, 0xA0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x04, 0x9E, 
0xF8, 0x74, 0x80, 0x00, 
0x80, 0x00, 0x81, 0xC3, 
0xF9, 0x6C, 0x80, 0x09, 
0x88, 0x00, 0xC1, 0xC2, 
0xFC, 0x40, 0x00, 0x29, 
0x8A, 0x02, 0x08, 0x00, 
0xE0, 0x3A, 0x80, 0x07, 
0x80, 0x80, 0x01, 0x24, 
0xFA, 0x40, 0x28, 0x67, 
0x81, 0x83, 0xC6, 0x00, 
0xF6, 0x40, 0x4A, 0x41, 
0x8F, 0x0B, 0xC4, 0x00, 
0xEA, 0xB5, 0x00, 0x00, 
0x80, 0x00, 0x00, 0x20, 
0x05, 0x4D, 0x12, 0xEE, 
0x05, 0x6D, 0x12, 0xFE, 
0x08, 0x80, 0x00, 0x2C, 
0xC0, 0x00, 0x20, 0x40, 
0x80, 0x00, 0x00, 0x00, 
0x06, 0x00, 0x12, 0xEE, 
0x06, 0x40, 0x15, 0x40, 
0x00, 0x00, 0xE0, 0x80, 
0x06, 0x40, 0x95, 0x50, 
0x06, 0x40, 0x95, 0x60, 
0x06, 0x40, 0x95, 0x70, 
0x06, 0x00, 0x12, 0xFE, 
0x06, 0x40, 0x15, 0xA0, 
0x00, 0x00, 0xE0, 0x80, 
0x06, 0x40, 0x95, 0xB0, 
0x06, 0x40, 0x95, 0xC0, 
0x06, 0x40, 0x95, 0xD0, 
0x08, 0x80, 0x00, 0x1C, 
0x08, 0x82, 0x00, 0x30, 
0x08, 0x84, 0x00, 0x44, 
0x00, 0x00, 0x20, 0x02, 
0x00, 0x00, 0x21, 0x01, 
0x00, 0x00, 0x22, 0x02, 
0x09, 0x80, 0x00, 0x1C, 
0x09, 0x82, 0x00, 0x30, 
0x09, 0x84, 0x00, 0x44, 
0x02, 0x00, 0x0C, 0x62, 
0x00, 0x00, 0x00, 0x00, 
0x02, 0xC2, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x02, 0x00, 0x0B, 0xA5, 
0x00, 0x00, 0x00, 0x00, 
0x08, 0x9E, 0xDC, 0xE0, 
0x08, 0x9C, 0x00, 0x34, 
0x08, 0x98, 0x00, 0x48, 
0x08, 0x96, 0x00, 0x20, 
0x00, 0x00, 0x00, 0x00, 
0x0C, 0x00, 0x08, 0x7A, 
0x06, 0x40, 0x11, 0x4E, 
0x0C, 0x00, 0x08, 0x7B, 
0x06, 0x40, 0x11, 0xBE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1B, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x04, 0xA5, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7F, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x2E, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x3E, 0x00, 0x03, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x4F, 0x00, 0x91, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x04, 0xAA, 
0x03, 0x01, 0x08, 0xBD, 
0xC0, 0x00, 0x0D, 0x91, 
0x80, 0x44, 0xFD, 0x84, 
0xC0, 0x00, 0x0D, 0x81, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0B, 0x91, 
0x80, 0x46, 0xFD, 0xA0, 
0xC0, 0x00, 0x0C, 0x11, 
0x80, 0x14, 0xFD, 0x84, 
0xC0, 0x00, 0x0C, 0x01, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0A, 0x11, 
0x80, 0x16, 0xFD, 0xA0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x04, 0xA5, 
0xF8, 0x74, 0x80, 0x00, 
0x80, 0x00, 0x81, 0xC3, 
0xF9, 0x6C, 0x80, 0x09, 
0x88, 0x00, 0xC1, 0xC2, 
0xFC, 0x40, 0x00, 0x29, 
0x8A, 0x02, 0x08, 0x00, 
0xE0, 0x3A, 0x80, 0x07, 
0x80, 0x80, 0x01, 0x24, 
0xFA, 0x40, 0x28, 0x67, 
0x81, 0x83, 0xC6, 0x00, 
0xF6, 0x40, 0x4A, 0x41, 
0x8F, 0x0B, 0xC4, 0x00, 
0xEA, 0xB5, 0x00, 0x00, 
0x80, 0x00, 0x00, 0x20, 
0x05, 0x4D, 0x10, 0xCE, 
0x05, 0x6D, 0x10, 0xDE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x06, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1B, 0x00, 0x06, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x04, 0xAB, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7F, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x2E, 0x00, 0x06, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x3E, 0x00, 0x09, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x4F, 0x00, 0x96, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x04, 0xB0, 
0x03, 0x01, 0x08, 0xEE, 
0xC0, 0x00, 0x0D, 0x91, 
0x80, 0x44, 0xFD, 0x84, 
0xC0, 0x00, 0x0D, 0x81, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0B, 0x91, 
0x80, 0x46, 0xFD, 0xA0, 
0xC0, 0x00, 0x0C, 0x11, 
0x80, 0x14, 0xFD, 0x84, 
0xC0, 0x00, 0x0C, 0x01, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0A, 0x11, 
0x80, 0x16, 0xFD, 0xA0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x04, 0xAB, 
0xF8, 0x74, 0x80, 0x00, 
0x80, 0x00, 0x81, 0xC3, 
0xF9, 0x6C, 0x80, 0x09, 
0x88, 0x00, 0xC1, 0xC2, 
0xFC, 0x40, 0x00, 0x29, 
0x8A, 0x02, 0x08, 0x00, 
0xE0, 0x3A, 0x80, 0x07, 
0x80, 0x80, 0x01, 0x24, 
0xFA, 0x40, 0x28, 0x67, 
0x81, 0x83, 0xC6, 0x00, 
0xF6, 0x40, 0x4A, 0x41, 
0x8F, 0x0B, 0xC4, 0x00, 
0xEA, 0xB5, 0x00, 0x00, 
0x80, 0x00, 0x00, 0x20, 
0x05, 0x4D, 0x11, 0x0E, 
0x05, 0x6D, 0x11, 0x3E, 
0x08, 0x80, 0x00, 0x38, 
0x06, 0x00, 0x10, 0xCE, 
0x06, 0x40, 0x10, 0x20, 
0x06, 0x00, 0x10, 0xDE, 
0x06, 0x40, 0x10, 0x50, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x0C, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1B, 0x00, 0x0C, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x04, 0xB1, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7F, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x2E, 0x00, 0x0E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x3E, 0x00, 0x11, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x4F, 0x00, 0x9B, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x04, 0xB6, 
0x03, 0x01, 0x09, 0x24, 
0xC0, 0x00, 0x0D, 0x91, 
